[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.1.5

Node.js version : v15.8.0

Operating system : macOS Big Sur

[19:16:46] No configuration file found, switching to CLI flags.
[19:16:46] Using tsconfig file : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/tsconfig.json
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/.DS_Store
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/.browserslistrc
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/.editorconfig
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/angular.json
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/README.md
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/.gitignore
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build-storybook.log
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/documentation.json
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/karma.conf.js
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/package-lock.json
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/package.json
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/scully.client.config.ts
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/tsconfig.app.json
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/tsconfig.json
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/tsconfig.spec.json
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/tslint.json
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/.storybook/main.js
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/.storybook/preview.js
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/e2e/protractor.conf.js
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/.storybook/tsconfig.json
[19:16:46] Ignoring       : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/.storybook/typings.d.ts
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/scully/tsconfig.json
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/.htaccess
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/e2e/tsconfig.json
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/favicon.ico
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/index.html
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/main.ts
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/polyfills.ts
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/styles.scss
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/src/test.ts
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/0.1db6407b6f251cb99757.manager.bundle.js
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/0.adf36554.iframe.bundle.js
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/1.08e48cd2b295b33abac5.manager.bundle.js
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/12.2f8d9cc3bdcfbb59dabf.manager.bundle.js
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/4.3504bc11.iframe.bundle.js
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/11.7f35c06cd77f40a88403.manager.bundle.js
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/10.58b60afe35d013b05f26.manager.bundle.js
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/11.7f35c06cd77f40a88403.manager.bundle.js.LICENSE.txt
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/4.3504bc11.iframe.bundle.js.LICENSE.txt
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/4.3504bc11.iframe.bundle.js.map
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/5.4d5248d1e985d19512e5.manager.bundle.js
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/5.ec10cb99.iframe.bundle.js
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/5.4d5248d1e985d19512e5.manager.bundle.js.LICENSE.txt
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/6.297d139ca80380169c9a.manager.bundle.js
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/6.641110cf.iframe.bundle.js.LICENSE.txt
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/6.641110cf.iframe.bundle.js
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/6.641110cf.iframe.bundle.js.map
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/7.1dd6103d8c4adf231b89.manager.bundle.js
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/7.7787e356.iframe.bundle.js
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/8.0c32e96f86b87a58d415.manager.bundle.js
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/9.a81431d8989128c02249.manager.bundle.js
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/favicon.ico
[19:16:46] Including      : /Users/thibautdemaerteleire/Documents/projects/minifootball_app/client/build/storybook/iframe.html
